name,Quality,Beauty,Color,Composition,Content,Familiarity,Artist
Caillebotte7.jpg,67.0,71.0,81.0,70.0,68.0,0.0,0.0
Cassatt9.jpg,55.5,50.0,52.0,60.5,50.0,0.0,0.0
Liebermann3.jpg,52.0,48.0,54.0,34.0,50.0,1.0,0.0
Manet11.jpg,59.0,57.0,50.0,68.0,55.0,1.0,1.0
Titian7.jpg,57.0,46.5,60.5,55.0,32.0,1.0,1.5
Jawlensky5.jpg,66.5,59.5,65.0,79.0,64.0,0.0,0.0
Rembrandt16.jpg,60.5,66.0,57.5,81.5,69.5,0.0,0.0
TRousseau2.jpg,55.0,53.0,53.0,54.0,66.0,0.0,0.0
Laroon5.jpg,42.0,42.0,31.0,49.5,39.5,0.0,0.0
Rembrandt28.jpg,60.0,46.0,46.0,66.0,46.0,0.0,0.0
Wtewael1.jpg,63.0,60.0,76.0,77.0,53.0,1.0,0.0
Maes2.jpg,61.0,37.0,31.0,32.0,22.0,0.0,0.0
Monet8.jpg,67.5,68.5,70.0,74.0,72.0,0.5,0.0
Poussin3.jpg,61.0,59.0,62.0,55.0,54.0,1.0,0.0
Herring10.jpg,42.5,38.5,54.0,51.5,30.0,1.0,0.0
Poussin11.jpg,54.0,47.0,75.0,47.0,56.0,1.0,1.0
VigeeLebrun5.jpg,73.0,72.0,74.0,69.0,83.0,0.0,0.0
Delaunay1.jpg,42.0,40.0,39.0,56.0,58.5,0.5,0.5
Manet21.jpg,55.0,48.0,61.0,58.0,50.0,0.0,0.0
Herring3.jpg,53.0,50.0,59.0,60.0,48.0,0.0,0.0
Gauguin11.jpg,60.0,56.0,68.0,35.0,65.0,1.0,1.0
Rembrandt7.jpg,73.0,65.0,71.0,76.0,60.0,0.0,0.0
VigeeLebrun3.jpg,68.0,68.0,68.0,60.0,64.0,0.0,0.0
Rousseau10.jpg,35.0,24.0,42.0,25.0,27.0,0.0,0.0
BenjaminWest8.jpg,65.5,57.0,62.5,55.0,44.5,0.0,0.0
Jawlensky1.jpg,33.0,35.0,37.0,24.0,45.0,0.0,0.0
vanDyck2.jpg,53.5,40.0,41.0,33.0,37.0,0.0,0.0
Durer1.jpg,65.0,50.0,63.0,49.0,40.0,0.0,0.0
Reynolds9.jpg,62.0,50.0,59.0,64.0,50.0,0.0,0.0
Monet28.jpg,82.0,80.0,84.0,82.0,82.0,0.0,2.0
Rubens8.jpg,59.5,47.5,60.5,47.0,37.0,1.5,1.5
Poussin1.jpg,50.0,57.0,69.0,63.0,62.0,0.0,0.0
Borch4.jpg,61.5,41.0,64.0,54.5,33.5,0.0,0.0
Stom2.jpg,73.0,65.0,71.0,76.0,63.0,0.0,1.0
Redon8.jpg,36.0,31.0,50.0,19.0,23.0,1.0,1.0
Gauguin5.jpg,45.0,45.0,59.5,49.5,44.5,0.0,0.0
Savrasov1.jpg,71.0,84.0,79.0,87.0,78.0,1.0,1.0
Gauguin19.jpg,41.0,28.0,28.0,34.0,25.0,0.0,0.0
Ruysch1.jpg,75.5,70.0,78.5,81.5,84.5,0.0,0.0
Fragonard2.jpg,44.0,24.0,38.0,38.0,27.0,0.0,0.0
Frieseke3.jpg,58.5,63.0,70.0,72.0,86.0,0.0,0.0
